   scale_0 =       0.0410  log_uniform       0.0010       0.2000            1
      az_0 =     125.1563      uniform      50.0000     175.0000            1
     fis_0 =       0.0467      uniform       0.0010       1.0000            1
    dexp_0 =       0.7073  log_uniform       0.0010       2.0000            1
    phi0_0 =      -0.0004      uniform      -0.2000       0.2000            1
    exp1_0 =       2.7938      uniform       0.0010       5.0000            1
    exp2_0 =       1.2241      uniform       0.5000       5.0000            1
     yaw_0 =      -1.3957      uniform     -90.0000      90.0000            1
    tilt_0 =      49.0896      uniform       0.0010     180.0000            1


    file_1 = test_data/SDSSJ0748_0_g.calib   # file containing data to fit. 3 columns - MJD, flux, err
    plot_1 = SDSSJ0748_0_g
    band_1 = g

   dFlux_1 =       0.0607      uniform       0.0010       0.2000            1
   sFlux_1 =       0.0813      uniform       0.0010       0.2000            1
   ulimb_1 =       0.2840        gauss       0.2840       0.0010            1
   rdisc_1 =       0.4953      uniform       0.2000       0.7000            1
   scale_1 =       0.0330  log_uniform       0.0010       0.2000            1
      az_1 =     127.2343      uniform      50.0000     175.0000            1
     fis_1 =       0.0480      uniform       0.0010       1.0000            1
    dexp_1 =       1.9000  log_uniform       0.0010       2.0000            1
    phi0_1 =      -0.0003      uniform      -0.2000       0.2000            1
    exp1_1 =       1.6090      uniform       0.0010       5.0000            1
    exp2_1 =       0.9879      uniform       0.5000       5.0000            1
     yaw_1 =      -0.0464      uniform     -90.0000      90.0000            1
    tilt_1 =      48.5079      uniform       0.0010     180.0000            1


    file_2 = test_data/SDSSJ0748_0_r1.calib
    plot_2 = SDSSJ0748_0_r1
    band_2 = r

   dFlux_2 =       0.0845      uniform       0.0010       0.2000            1
   sFlux_2 =       0.0697      uniform       0.0010       0.2000            1
   ulimb_2 =       0.2840        gauss       0.2840       0.0010            1
   rdisc_2 =       0.5702      uniform       0.2000       0.7000            1
   scale_2 =       0.0191  log_uniform       0.0010       0.2000            1
      az_2 =     120.9071      uniform      50.0000     175.0000            1
     fis_2 =       0.0506      uniform       0.0010       1.0000            1
    dexp_2 =       1.7123  log_uniform       0.0010       2.0000            1
    phi0_2 =      -0.0000      uniform      -0.2000       0.2000            1
    exp1_2 =       3.0050      uniform       0.0010       5.0000            1
    exp2_2 =       1.3828      uniform       0.5000       5.0000            1
     yaw_2 =       8.6757      uniform     -90.0000      90.0000            1
    tilt_2 =      48.5294      uniform       0.0010     180.0000            1



    file_3 = test_data/SDSSJ0748_0_r2.calib
    plot_3 = SDSSJ0748_0_r2
    band_3 = r

   dFlux_3 =       0.1109      uniform       0.0010       0.2000            1
   sFlux_3 =       0.0773      uniform       0.0010       0.2000            1
   ulimb_3 =       0.2840        gauss       0.2840       0.0010            1
   rdisc_3 =       0.5556      uniform       0.2000       0.7000            1
   scale_3 =       0.0472  log_uniform       0.0010       0.2000            1
      az_3 =     112.9155      uniform      50.0000     175.0000            1
     fis_3 =       0.0641      uniform       0.0010       1.0000            1
    dexp_3 =       1.5766  log_uniform       0.0010       2.0000            1
    phi0_3 =      -0.0006      uniform      -0.2000       0.2000            1
    exp1_3 =       3.7206      uniform       0.0010       5.0000            1
    exp2_3 =       1.5720      uniform       0.5000       5.0000            1
     yaw_3 =       8.8007      uniform     -90.0000      90.0000            1
    tilt_3 =      48.9885      uniform       0.0010     180.0000            1
